用户id,time,消费金额
65,2020-01-09 21:44:38,63.0
81,2020-01-09 22:51:03,60.0
48,2020-01-09 22:56:22,50.0
98,2020-01-09 23:28:42,91.0
65,2020-01-10 01:25:00,10.0
17,2020-01-10 01:43:48,45.0
41,2020-01-10 02:58:04,93.0
43,2020-01-10 03:11:43,51.0
78,2020-01-10 03:19:21,73.0
43,2020-01-10 03:35:00,55.00000000000001
57,2020-01-10 05:38:56,36.0
26,2020-01-10 06:02:58,59.0
70,2020-01-10 06:41:14,62.0
33,2020-01-10 06:54:34,98.0
31,2020-01-10 07:17:40,47.0
95,2020-01-10 07:54:47,71.0
57,2020-01-10 08:11:53,64.0
19,2020-01-10 08:19:47,32.0
95,2020-01-10 08:22:17,88.0
85,2020-01-10 08:40:40,10.0
60,2020-01-10 10:43:50,76.0
26,2020-01-10 11:10:51,96.0
12,2020-01-10 12:48:58,24.0
94,2020-01-10 13:18:43,95.0
79,2020-01-10 13:29:39,95.0
33,2020-01-10 14:02:55,45.0
95,2020-01-10 14:11:55,81.0
73,2020-01-10 14:37:59,40.0
28,2020-01-10 14:48:20,22.0
66,2020-01-10 14:57:38,44.0
86,2020-01-10 15:37:59,40.0
20,2020-01-10 15:50:02,47.0
52,2020-01-10 16:47:08,92.0
14,2020-01-10 17:36:03,15.0
90,2020-01-10 18:16:10,36.0
74,2020-01-10 18:53:20,2.0
59,2020-01-10 19:48:25,92.0
19,2020-01-10 19:53:14,65.0
19,2020-01-10 20:55:29,28.999999999999996
31,2020-01-10 21:01:05,35.0
95,2020-01-10 21:04:08,39.0
26,2020-01-10 21:56:37,7.000000000000001
39,2020-01-10 22:45:31,56.00000000000001
6,2020-01-10 22:46:09,64.0
14,2020-01-10 23:04:24,69.0
3,2020-01-11 01:25:53,99.0
29,2020-01-11 01:40:12,7.000000000000001
2,2020-01-11 02:25:29,54.0
67,2020-01-11 03:08:20,96.0
62,2020-01-11 03:39:58,1.0
76,2020-01-11 03:47:25,89.0
8,2020-01-11 04:35:50,44.0
24,2020-01-11 04:44:39,23.0
36,2020-01-11 05:04:02,86.0
25,2020-01-11 05:35:06,51.0
49,2020-01-11 06:11:10,1.0
50,2020-01-11 07:21:57,69.0
44,2020-01-11 08:22:08,89.0
22,2020-01-11 09:17:58,9.0
84,2020-01-11 09:39:18,33.0
29,2020-01-11 09:58:28,62.0
2,2020-01-11 10:08:44,88.0
83,2020-01-11 11:25:38,79.0
25,2020-01-11 13:22:30,98.0
31,2020-01-11 13:30:11,61.0
7,2020-01-11 13:39:50,3.0
28,2020-01-11 13:41:42,15.0
10,2020-01-11 16:27:51,30.0
84,2020-01-11 16:37:14,35.0
80,2020-01-11 18:02:25,44.0
50,2020-01-11 19:11:56,48.0
97,2020-01-11 20:10:35,34.0
60,2020-01-11 20:18:24,19.0
95,2020-01-11 20:38:25,27.0
24,2020-01-11 20:57:37,74.0
36,2020-01-11 21:05:30,88.0
45,2020-01-11 21:18:13,15.0
56,2020-01-11 21:40:40,72.0
93,2020-01-11 22:02:46,41.0
21,2020-01-11 22:13:06,24.0
30,2020-01-11 22:13:25,41.0
4,2020-01-11 22:44:19,81.0
53,2020-01-11 23:35:44,83.0
18,2020-01-11 23:59:22,74.0
86,2020-01-12 00:00:31,6.0
4,2020-01-12 02:58:46,67.0
21,2020-01-12 03:04:36,28.999999999999996
18,2020-01-12 03:26:39,33.0
93,2020-01-12 04:58:57,35.0
86,2020-01-12 05:23:28,62.0
50,2020-01-12 07:18:09,65.0
26,2020-01-12 07:28:25,60.0
45,2020-01-12 08:37:58,44.0
1,2020-01-12 08:39:48,46.0
67,2020-01-12 08:50:54,84.0
87,2020-01-12 09:17:49,1.0
21,2020-01-12 10:17:23,24.0
46,2020-01-12 10:17:45,47.0
63,2020-01-12 13:37:07,77.0
71,2020-01-12 14:06:59,83.0
89,2020-01-12 14:51:02,18.0
13,2020-01-12 14:57:52,82.0
78,2020-01-12 15:08:41,99.0
57,2020-01-12 15:15:44,91.0
9,2020-01-12 15:28:15,28.000000000000004
79,2020-01-12 16:31:09,25.0
13,2020-01-12 17:19:45,18.0
64,2020-01-12 17:48:00,50.0
9,2020-01-12 17:55:13,96.0
2,2020-01-12 17:55:22,45.0
22,2020-01-12 19:05:31,46.0
26,2020-01-12 19:35:16,84.0
97,2020-01-12 20:06:39,68.0
41,2020-01-12 20:08:18,59.0
33,2020-01-12 21:10:04,24.0
84,2020-01-12 21:16:09,44.0
81,2020-01-12 21:23:51,59.0
44,2020-01-12 22:19:28,20.0
85,2020-01-12 22:32:36,52.0
82,2020-01-12 22:39:36,97.0
78,2020-01-12 23:17:48,33.0
38,2020-01-13 00:38:56,13.0
63,2020-01-13 02:36:21,11.0
17,2020-01-13 03:04:37,76.0
9,2020-01-13 03:27:32,69.0
36,2020-01-13 03:40:53,26.0
82,2020-01-13 04:08:13,27.0
47,2020-01-13 05:48:36,43.0
75,2020-01-13 05:54:20,42.0
26,2020-01-13 06:02:38,32.0
77,2020-01-13 06:07:19,4.0
61,2020-01-13 06:34:01,32.0
79,2020-01-13 06:50:00,33.0
34,2020-01-13 07:01:54,54.0
44,2020-01-13 09:04:47,76.0
35,2020-01-13 09:05:01,62.0
87,2020-01-13 09:41:53,28.000000000000004
31,2020-01-13 09:45:27,35.0
66,2020-01-13 10:11:09,75.0
33,2020-01-13 10:18:17,48.0
26,2020-01-13 10:35:51,71.0
82,2020-01-13 10:59:53,44.0
52,2020-01-13 11:53:36,4.0
65,2020-01-13 13:08:17,84.0
14,2020-01-13 14:05:47,53.0
13,2020-01-13 14:38:59,56.00000000000001
79,2020-01-13 17:19:00,53.0
34,2020-01-13 18:39:38,64.0
74,2020-01-13 18:43:38,54.0
14,2020-01-13 19:38:46,74.0
98,2020-01-13 21:34:49,78.0
21,2020-01-13 22:29:53,13.0
62,2020-01-13 23:04:35,21.0
33,2020-01-13 23:12:28,27.0
65,2020-01-13 23:17:07,57.99999999999999
99,2020-01-14 01:03:27,17.0
91,2020-01-14 01:54:22,61.0
23,2020-01-14 02:49:00,24.0
17,2020-01-14 03:02:31,39.0
84,2020-01-14 03:23:54,53.0
77,2020-01-14 03:58:54,39.0
92,2020-01-14 04:28:57,6.0
53,2020-01-14 05:59:43,84.0
10,2020-01-14 06:21:47,24.0
20,2020-01-14 08:07:39,97.0
69,2020-01-14 08:32:02,60.0
23,2020-01-14 08:43:04,51.0
18,2020-01-14 09:05:11,12.0
89,2020-01-14 09:26:43,22.0
66,2020-01-14 10:59:13,49.0
39,2020-01-14 12:15:20,11.0
67,2020-01-14 12:51:22,14.000000000000002
38,2020-01-14 13:46:36,31.0
42,2020-01-14 14:50:32,45.0
58,2020-01-14 15:07:45,62.0
81,2020-01-14 15:54:42,15.0
75,2020-01-14 15:57:21,64.0
40,2020-01-14 16:16:24,98.0
4,2020-01-14 17:20:38,45.0
56,2020-01-14 17:40:55,99.0
48,2020-01-14 18:44:00,23.0
4,2020-01-14 19:01:42,95.0
70,2020-01-14 19:20:44,37.0
97,2020-01-14 19:53:35,24.0
1,2020-01-14 20:39:18,51.0
2,2020-01-14 20:50:36,6.0
69,2020-01-14 21:05:59,82.0
80,2020-01-14 21:11:54,49.0
38,2020-01-14 22:09:21,91.0
38,2020-01-14 22:16:26,59.0
86,2020-01-14 22:22:36,18.0
49,2020-01-14 22:36:06,35.0
18,2020-01-14 22:38:08,9.0
93,2020-01-14 23:14:39,74.0
99,2020-01-14 23:38:52,36.0
4,2020-01-15 00:44:09,65.0
1,2020-01-15 01:17:53,20.0
92,2020-01-15 02:08:41,75.0
35,2020-01-15 03:21:10,56.99999999999999
87,2020-01-15 03:24:35,41.0
34,2020-01-15 03:39:01,96.0
8,2020-01-15 03:53:08,66.0
83,2020-01-15 06:54:03,96.0
33,2020-01-15 07:55:34,56.00000000000001
85,2020-01-15 09:28:51,59.0
68,2020-01-15 09:29:28,42.0
6,2020-01-15 09:47:17,97.0
63,2020-01-15 10:26:56,97.0
53,2020-01-15 11:36:45,78.0
63,2020-01-15 11:50:25,19.0
88,2020-01-15 12:41:21,31.0
61,2020-01-15 12:43:57,65.0
44,2020-01-15 13:40:59,9.0
18,2020-01-15 14:02:23,32.0
5,2020-01-15 14:36:20,46.0
53,2020-01-15 15:52:27,25.0
72,2020-01-15 16:10:34,49.0
35,2020-01-15 17:12:47,1.0
11,2020-01-15 18:05:34,2.0
88,2020-01-15 18:57:30,44.0
36,2020-01-15 20:36:05,95.0
83,2020-01-15 21:12:39,52.0
55,2020-01-15 21:14:16,34.0
42,2020-01-15 21:56:18,51.0
45,2020-01-15 22:19:59,48.0
21,2020-01-15 22:23:30,55.00000000000001
63,2020-01-15 23:54:00,63.0
31,2020-01-16 00:14:20,9.0
44,2020-01-16 01:54:28,79.0
84,2020-01-16 01:56:22,6.0
3,2020-01-16 02:10:47,4.0
51,2020-01-16 02:29:27,14.000000000000002
68,2020-01-16 03:19:20,4.0
77,2020-01-16 03:43:12,12.0
9,2020-01-16 04:33:49,4.0
53,2020-01-16 05:18:55,34.0
97,2020-01-16 05:25:26,5.0
62,2020-01-16 05:27:00,19.0
44,2020-01-16 06:36:07,96.0
55,2020-01-16 07:58:14,14.000000000000002
78,2020-01-16 09:58:29,83.0
90,2020-01-16 10:00:18,55.00000000000001
72,2020-01-16 10:23:29,90.0
55,2020-01-16 10:37:15,47.0
83,2020-01-16 10:38:50,15.0
95,2020-01-16 11:24:43,83.0
35,2020-01-16 12:06:27,28.000000000000004
65,2020-01-16 12:39:22,22.0
43,2020-01-16 13:14:11,87.0
98,2020-01-16 13:21:40,96.0
69,2020-01-16 14:15:24,32.0
61,2020-01-16 14:42:32,83.0
97,2020-01-16 16:13:19,83.0
52,2020-01-16 16:30:45,71.0
77,2020-01-16 16:33:14,5.0
35,2020-01-16 17:26:34,23.0
18,2020-01-16 20:55:13,5.0
29,2020-01-16 21:52:52,88.0
3,2020-01-16 22:01:07,27.0
49,2020-01-16 22:09:30,80.0
84,2020-01-16 22:34:25,66.0
34,2020-01-16 23:04:22,3.0
28,2020-01-16 23:29:59,61.0
78,2020-01-16 23:35:47,49.0
84,2020-01-17 00:04:20,36.0
31,2020-01-17 00:37:37,34.0
54,2020-01-17 02:27:35,68.0
71,2020-01-17 03:59:11,42.0
63,2020-01-17 04:39:26,11.0
70,2020-01-17 05:28:54,41.0
7,2020-01-17 05:54:32,47.0
46,2020-01-17 07:01:29,70.0
59,2020-01-17 07:35:53,8.0
78,2020-01-17 09:14:27,92.0
6,2020-01-17 10:42:42,30.0
62,2020-01-17 10:54:09,53.0
34,2020-01-17 12:00:13,90.0
45,2020-01-17 12:00:19,19.0
73,2020-01-17 12:00:57,24.0
58,2020-01-17 12:06:09,63.0
33,2020-01-17 12:47:21,36.0
14,2020-01-17 14:32:12,11.0
48,2020-01-17 14:38:19,27.0
13,2020-01-17 15:30:25,88.0
93,2020-01-17 15:41:38,57.99999999999999
32,2020-01-17 17:36:10,11.0
45,2020-01-17 18:51:50,11.0
84,2020-01-17 20:00:56,19.0
62,2020-01-17 22:01:09,39.0
86,2020-01-17 22:21:53,31.0
95,2020-01-17 22:42:26,34.0
98,2020-01-17 23:19:29,12.0
1,2020-01-18 00:34:08,49.0
19,2020-01-18 00:46:41,100.0
62,2020-01-18 00:51:04,11.0
70,2020-01-18 01:02:38,24.0
56,2020-01-18 01:58:24,36.0
23,2020-01-18 02:17:57,59.0
31,2020-01-18 02:53:39,72.0
55,2020-01-18 03:21:28,75.0
44,2020-01-18 04:07:36,32.0
51,2020-01-18 05:28:41,32.0
70,2020-01-18 05:41:58,97.0
91,2020-01-18 06:50:20,60.0
17,2020-01-18 07:06:12,10.0
40,2020-01-18 07:36:49,41.0
71,2020-01-18 07:40:37,94.0
78,2020-01-18 08:04:29,39.0
21,2020-01-18 08:22:19,76.0
54,2020-01-18 09:34:30,90.0
6,2020-01-18 10:08:27,45.0
17,2020-01-18 10:55:19,66.0
39,2020-01-18 12:27:27,94.0
91,2020-01-18 12:27:51,26.0
45,2020-01-18 12:44:04,4.0
24,2020-01-18 12:53:57,91.0
15,2020-01-18 13:31:51,67.0
58,2020-01-18 13:53:09,41.0
58,2020-01-18 14:16:02,72.0
32,2020-01-18 14:22:02,72.0
1,2020-01-18 14:22:13,1.0
93,2020-01-18 14:42:36,18.0
57,2020-01-18 16:46:00,86.0
56,2020-01-18 16:53:04,43.0
48,2020-01-18 17:07:20,20.0
7,2020-01-18 17:17:49,99.0
91,2020-01-18 17:34:55,59.0
34,2020-01-18 17:49:23,86.0
41,2020-01-18 18:24:50,39.0
68,2020-01-18 19:27:51,80.0
55,2020-01-18 19:32:32,41.0
52,2020-01-18 19:45:24,63.0
15,2020-01-18 20:06:40,22.0
12,2020-01-18 21:23:04,93.0
70,2020-01-18 21:55:09,89.0
5,2020-01-18 23:22:44,66.0
16,2020-01-18 23:23:58,90.0
11,2020-01-18 23:33:01,98.0
28,2020-01-19 00:16:19,12.0
95,2020-01-19 00:26:14,14.000000000000002
24,2020-01-19 01:23:01,94.0
13,2020-01-19 02:58:21,2.0
72,2020-01-19 05:04:15,66.0
73,2020-01-19 07:27:11,64.0
53,2020-01-19 07:52:04,47.0
80,2020-01-19 08:03:35,36.0
1,2020-01-19 08:17:59,14.000000000000002
89,2020-01-19 08:37:54,18.0
14,2020-01-19 09:01:07,100.0
91,2020-01-19 10:07:59,14.000000000000002
35,2020-01-19 10:21:05,75.0
95,2020-01-19 10:39:32,10.0
82,2020-01-19 11:49:17,73.0
1,2020-01-19 14:24:54,28.000000000000004
72,2020-01-19 14:25:30,26.0
50,2020-01-19 14:34:48,72.0
99,2020-01-19 15:53:32,69.0
25,2020-01-19 16:10:52,42.0
10,2020-01-19 18:06:39,71.0
45,2020-01-19 20:57:06,70.0
98,2020-01-19 21:14:15,41.0
68,2020-01-19 21:37:05,59.0
65,2020-01-19 22:56:02,30.0
55,2020-01-19 23:27:24,72.0
51,2020-01-20 01:11:41,6.0
27,2020-01-20 02:15:35,89.0
56,2020-01-20 02:30:39,66.0
32,2020-01-20 03:11:25,57.99999999999999
43,2020-01-20 04:41:49,93.0
47,2020-01-20 04:49:29,44.0
90,2020-01-20 04:53:07,83.0
81,2020-01-20 05:31:28,28.999999999999996
50,2020-01-20 07:38:05,81.0
68,2020-01-20 08:30:41,14.000000000000002
57,2020-01-20 08:42:42,51.0
91,2020-01-20 08:51:10,27.0
60,2020-01-20 13:53:20,31.0
49,2020-01-20 15:17:26,65.0
63,2020-01-20 15:52:53,60.0
32,2020-01-20 17:21:21,67.0
5,2020-01-20 18:18:37,31.0
27,2020-01-20 18:51:55,48.0
35,2020-01-20 19:04:54,43.0
27,2020-01-20 19:22:13,45.0
28,2020-01-20 19:46:40,92.0
13,2020-01-20 20:09:03,27.0
21,2020-01-20 20:25:24,99.0
50,2020-01-20 21:07:33,99.0
87,2020-01-20 21:23:52,48.0
29,2020-01-20 22:19:54,42.0
43,2020-01-21 00:32:52,45.0
94,2020-01-21 01:20:15,53.0
27,2020-01-21 01:49:36,80.0
83,2020-01-21 01:56:27,20.0
98,2020-01-21 02:42:04,57.99999999999999
5,2020-01-21 02:55:33,95.0
60,2020-01-21 03:25:59,77.0
88,2020-01-21 04:49:29,72.0
89,2020-01-21 04:56:29,19.0
15,2020-01-21 06:19:39,24.0
61,2020-01-21 06:24:26,23.0
26,2020-01-21 08:13:40,69.0
93,2020-01-21 08:28:43,2.0
7,2020-01-21 08:42:21,38.0
76,2020-01-21 09:12:37,44.0
73,2020-01-21 14:13:05,81.0
75,2020-01-21 15:43:29,56.99999999999999
94,2020-01-21 16:09:06,46.0
69,2020-01-21 16:21:55,75.0
11,2020-01-21 16:22:46,52.0
38,2020-01-21 17:38:51,46.0
97,2020-01-21 19:37:27,1.0
30,2020-01-21 19:37:57,93.0
80,2020-01-21 21:44:14,41.0
71,2020-01-21 21:53:21,32.0
41,2020-01-21 22:11:19,11.0
59,2020-01-21 22:14:03,8.0
4,2020-01-21 23:05:04,94.0
15,2020-01-21 23:06:35,22.0
24,2020-01-21 23:12:38,61.0
38,2020-01-22 00:24:20,82.0
56,2020-01-22 02:14:59,73.0
65,2020-01-22 02:26:31,76.0
68,2020-01-22 02:48:13,71.0
26,2020-01-22 05:20:51,46.0
28,2020-01-22 05:44:54,46.0
23,2020-01-22 07:01:13,62.0
79,2020-01-22 07:06:00,32.0
10,2020-01-22 08:08:55,40.0
25,2020-01-22 08:26:12,44.0
9,2020-01-22 08:52:26,77.0
63,2020-01-22 09:41:34,39.0
